10003,1000300,1000400,0.5,1
10005,1000500,1000600,0.5,1
10005,1000600,1000700,0.5,1
10005,1000500,1000700,0.5,1
10008,1000800,1000900,0.5,1
10013,1001300,1001400,0.375,1
10019,1001900,1002000,0.375,1
10019,1002000,1002100,0.375,1
10019,1001900,1002100,0.375,1
10022,1002200,1002300,0.5,1
10026,1002600,1002700,0.5,1
10028,1002800,1002900,0.375,1
10030,1003000,1003100,0.5,1
10030,1003000,1003200,0.5,1
10030,1003100,1003200,0.5,1
10034,1003400,1003500,0.375,1
10044,1004400,1004500,0.375,1
10046,1004600,1004700,0.5,1
10048,1004800,1004900,0.5,1
10048,1004900,1005000,0.5,1
10048,1004800,1005000,0.5,1
10048,1005000,1005100,0.5,1
10048,1004800,1005100,0.5,1
10048,1004900,1005100,0.5,1
10052,1005200,1005300,0.5,1
10052,1005200,1005400,0.5,1
10052,1005300,1005400,0.5,1
10057,1005700,1005800,0.5,1
10061,1006100,1006200,0.375,1
10063,1006300,1006400,0.375,1
10067,1006700,1006800,0.5,1
10069,1006900,1007000,0.5,1
10071,1007100,1007200,0.5,1
10071,1007100,1007300,0.5,1
10071,1007200,1007300,0.5,1
10075,1007500,1007600,0.5,1
10077,1007700,1007800,0.5,1
10082,1008200,1008300,0.5,1
10082,1008300,1008400,0.5,1
10082,1008200,1008400,0.5,1
10082,1008400,1008500,0.5,1
10082,1008200,1008500,0.5,1
10082,1008300,1008500,0.5,1
10087,1008700,1008800,0.5,1
10091,1009100,1009200,0.375,1
10093,1009300,1009400,0.375,1
10097,1009700,1009800,0.375,1
10097,1009800,1009900,0.375,1
10097,1009700,1009900,0.375,1
10100,1010000,1010100,0.375,1
10102,1010200,1010300,0.375,1
10107,1010700,1010800,0.375,1
10107,1010700,1010900,0.375,1
10107,1010800,1010900,0.375,1
10118,1011800,1011900,0.5,1
10120,1012000,1012100,0.375,1
10126,1012600,1012700,0.5,1
10126,1012600,1012800,0.5,1
10126,1012700,1012800,0.5,1
10130,1013000,1013100,0.25,1
10130,1013000,1013200,0.5,1
10130,1013100,1013200,0.5,1
10137,1013700,1013800,0.375,1
10137,1013800,1013900,0.5,1
10137,1013700,1013900,0.375,1
10141,1014100,1014200,0.375,1
10144,1014400,1014500,0.375,1
10144,1014400,1014600,0.375,1
10144,1014500,1014600,0.375,1
10149,1014900,1015000,0.375,1
10153,1015300,1015400,0.5,1
10155,1015500,1015600,0.375,1
10157,1015700,1015800,0.5,1
10160,1016000,1016100,0.5,1
10160,1016100,1016200,0.5,1
10160,1016000,1016200,0.5,1
10164,1016400,1016500,0.375,1
10167,1016700,1016800,0.5,1
10167,1016700,1016900,0.5,1
10167,1016800,1016900,0.5,1
10167,1016700,1017000,0.5,1
10167,1016800,1017000,0.5,1
10167,1016900,1017000,0.5,1
10178,1017800,1017900,0.5,1
10178,1017800,1018000,0.5,1
10178,1017900,1018000,0.5,1
10186,1018600,1018700,0.5,1
10193,1019300,1019400,0.25,1
10195,1019500,1019600,0.5,1
10200,1020000,1020100,0.375,1
10200,1020100,1020200,0.375,1
10200,1020000,1020200,0.375,1
10217,1021700,1021800,0.375,1
10221,1022100,1022200,0.375,1
10230,1023000,1023100,0.375,1
10232,1023200,1023300,0.5,1
10240,1024000,1024100,0.375,1
10242,1024200,1024300,0.375,1
10244,1024400,1024500,0.375,1
10251,1025100,1025200,0.375,1
10253,1025300,1025400,0.375,1
10256,1025600,1025700,0.375,1
10256,1025600,1025800,0.375,1
10256,1025700,1025800,0.375,1
10260,1026000,1026100,0.375,1
10263,1026300,1026400,0.375,1
10265,1026500,1026600,0.375,1
10267,1026700,1026800,0.375,1
10267,1026800,1026900,0.375,1
10267,1026700,1026900,0.375,1
10271,1027100,1027200,0.375,1
10271,1027200,1027300,0.375,1
10271,1027100,1027300,0.375,1
10276,1027600,1027700,0.375,1
10280,1028000,1028100,0.375,1
10280,1028000,1028200,0.375,1
10280,1028100,1028200,0.375,1
10287,1028700,1028800,0.375,1
10287,1028800,1028900,0.375,1
10287,1028700,1028900,0.375,1
10290,1029000,1029100,0.375,1
10293,1029300,1029400,0.375,1
10296,1029600,1029700,0.375,1
10298,1029800,1029900,0.375,1
10305,1030500,1030600,0.5,1
10311,1031100,1031200,0.5,1
10316,1031600,1031700,0.375,1
10327,1032700,1032800,0.5,1
10329,1032900,1033000,0.5,1
10333,1033300,1033400,0.25,1
10338,1033800,1033900,0.5,1
10342,1034200,1034300,0.375,1
10347,1034700,1034800,0.375,1
10347,1034800,1034900,0.375,1
10347,1034700,1034900,0.375,1
10351,1035100,1035200,0.375,1
10356,1035600,1035700,0.375,1
10362,1036200,1036300,0.5,1
10364,1036400,1036500,0.375,1
10366,1036600,1036700,0.375,1
10370,1037000,1037100,0.5,1
10375,1037500,1037600,0.25,1
10381,1038100,1038200,0.5,1
10384,1038400,1038500,0.5,1
10384,1038500,1038600,0.5,1
10384,1038400,1038600,0.5,1
10387,1038700,1038800,0.375,1
10393,1039300,1039400,0.375,1
10393,1039300,1039500,0.75,1
10393,1039400,1039500,0.375,1
10393,1039300,1039600,0.375,1
10393,1039500,1039600,0.375,1
10393,1039400,1039600,0.375,1
10398,1039800,1039900,0.375,1
10401,1040100,1040200,0.375,1
10403,1040300,1040400,0.375,1
10405,1040500,1040600,0.5,1
10405,1040500,1040700,0.5,1
10405,1040600,1040700,0.5,1
10413,1041300,1041400,0.375,1
10417,1041700,1041800,0.375,1
10417,1041800,1041900,0.375,1
10417,1041700,1041900,0.375,1
10417,1041700,1042000,0.375,1
10417,1041800,1042000,0.375,1
10417,1041900,1042000,0.375,1
10423,1042300,1042400,0.25,1
10425,1042500,1042600,0.5,1
10428,1042800,1042900,0.5,1
10428,1042900,1043000,0.5,1
10428,1042800,1043000,0.5,1
10428,1042800,1043100,0.5,1
10428,1042900,1043100,0.5,1
10428,1043000,1043100,0.5,1
10433,1043300,1043400,0.5,1
10438,1043800,1043900,0.5,1
10440,1044000,1044100,0.375,1
10443,1044300,1044400,0.5,1
10449,1044900,1045000,0.5,1
10454,1045400,1045500,0.5,1
9728,972800,1045700,0.375,1
9733,973300,1045800,0.375,1
10462,1046200,1046300,0.375,1
10462,1046300,1046400,0.375,1
10462,1046200,1046400,0.375,1
10466,1046600,1046700,0.375,1
10470,1047000,1047100,0.5,1
10475,1047500,1047600,0.375,1
10478,1047800,1047900,0.25,1
10482,1048200,1048300,0.375,1
10482,1048300,1048400,0.375,1
10482,1048200,1048400,0.375,1
10487,1048700,1048800,0.25,1
10487,1048800,1048900,0.25,1
10487,1048700,1048900,0.375,1
10494,1049400,1049500,0.375,1
10496,1049600,1049700,0.375,1
10496,1049700,1049800,0.375,1
10496,1049600,1049800,0.375,1
10503,1050300,1050400,0.5,1
10510,1051000,1051100,0.375,1
10512,1051200,1051300,0.375,1
10515,1051500,1051600,0.5,1
10517,1051700,1051800,0.375,1
10524,1052400,1052500,0.5,1
10524,1052500,1052600,0.5,1
10524,1052400,1052600,0.5,1
10524,1052600,1052700,0.5,1
10524,1052500,1052700,0.5,1
10524,1052400,1052700,0.5,1
10531,1053100,1053200,0.5,1
10533,1053300,1053400,0.375,1
10535,1053500,1053600,0.5,1
10535,1053600,1053700,0.5,1
10535,1053500,1053700,0.5,1
10540,1054000,1054100,0.5,1
10540,1054000,1054200,0.5,1
10540,1054100,1054200,0.5,1
10544,1054400,1054500,0.5,1
10544,1054500,1054600,0.5,1
10544,1054400,1054600,0.5,1
10547,1054700,1054800,0.5,1
10550,1055000,1055100,0.5,1
10553,1055300,1055400,0.375,1
10559,1055900,1056000,0.375,1
10562,1056200,1056300,0.375,1
10567,1056700,1056800,0.5,1
10570,1057000,1057100,0.375,1
10572,1057200,1057300,0.5,1
10575,1057500,1057600,0.375,1
10575,1057500,1057700,0.375,1
10575,1057600,1057700,0.375,1
10583,1058300,1058400,0.5,1
10583,1058400,1058500,0.375,1
10583,1058300,1058500,0.375,1
10244,1024400,1059100,0.375,1
10244,1024500,1059100,0.375,1
10593,1059300,1059400,0.375,1
96,9600,1175100,0.375,1
11754,1175400,1175500,0.5,1
11756,1175600,1175700,0.5,1
11760,1176000,1176100,0.5,1
11762,1176200,1176300,0.5,1
11764,1176400,1176500,0.5,1
11767,1176700,1176800,0.375,1
11769,1176900,1177000,0.5,1
11774,1177400,1177500,0.375,1
11777,1177700,1177800,0.5,1
11780,1178000,1178100,0.5,1
11780,1178000,1178200,0.5,1
11780,1178100,1178200,0.5,1
11785,1178500,1178600,0.5,1
11787,1178700,1178800,0.5,1
11790,1179000,1179100,0.5,1
11793,1179300,1179400,0.5,1
11796,1179600,1179700,0.5,1
11798,1179800,1179900,0.375,1
11803,1180300,1180400,0.5,1
11803,1180400,1180500,0.5,1
11803,1180300,1180500,0.5,1
11808,1180800,1180900,0.5,1
11810,1181000,1181100,0.5,1
11810,1181100,1181200,0.5,1
11810,1181000,1181200,0.5,1
11810,1181100,1181300,0.5,1
11810,1181200,1181300,0.5,1
11810,1181000,1181300,0.5,1
11810,1181100,1181400,0.5,1
11810,1181300,1181400,0.5,1
11810,1181000,1181400,0.5,1
11810,1181200,1181400,0.5,1
11817,1181700,1181800,0.375,1
11820,1182000,1182100,0.5,1
11820,1182100,1182200,0.5,1
11820,1182000,1182200,0.5,1
11823,1182300,1182400,0.5,1
11826,1182600,1182700,0.5,1
11826,1182600,1182800,0.5,1
11826,1182700,1182800,0.5,1
11826,1182600,1182900,0.5,1
11826,1182700,1182900,0.5,1
11826,1182800,1182900,0.5,1
11831,1183100,1183200,0.5,1
11831,1183100,1183300,0.375,1
11831,1183200,1183300,0.25,1
11836,1183600,1183700,0.5,1
11836,1183600,1183800,0.5,1
11836,1183700,1183800,0.5,1
11840,1184000,1184100,0.5,1
11845,1184500,1184600,0.5,1
11848,1184800,1184900,0.5,1
11852,1185200,1185300,0.375,1
11854,1185400,1185500,0.25,1
11854,1185400,1185600,0.25,1
11854,1185500,1185600,0.375,1
11860,1186000,1186100,0.5,1
11862,1186200,1186300,0.5,1
11867,1186700,1186800,0.5,1
11869,1186900,1187000,0.5,1
11869,1187000,1187100,0.5,1
11869,1186900,1187100,0.5,1
11876,1187600,1187700,0.5,1
11879,1187900,1188000,0.5,1
11881,1188100,1188200,0.5,1
11883,1188300,1188400,0.5,1
11883,1188400,1188500,0.5,1
11883,1188300,1188500,0.5,1
11888,1188800,1188900,0.5,1
11895,1189500,1189600,0.375,1
11898,1189800,1189900,0.5,1
11901,1190100,1190200,0.5,1
11903,1190300,1190400,0.5,1
11907,1190700,1190800,0.5,1
11907,1190800,1190900,0.5,1
11907,1190700,1190900,0.5,1
11911,1191100,1191200,0.5,1
11913,1191300,1191400,0.5,1
11913,1191300,1191500,0.375,1
11913,1191400,1191500,0.375,1
11918,1191800,1191900,0.5,1
11924,1192400,1192500,0.5,1
11924,1192400,1192600,0.5,1
11924,1192500,1192600,0.5,1
11927,1192700,1192800,0.375,1
11932,1193200,1193300,0.5,1
11932,1193300,1193400,0.5,1
11932,1193200,1193400,0.5,1
11932,1193200,1193500,0.5,1
11932,1193300,1193500,0.5,1
11932,1193400,1193500,0.5,1
11936,1193600,1193700,0.5,1
11944,1194400,1194500,0.5,1
11946,1194600,1194700,0.5,1
11950,1195000,1195100,0.5,1
11950,1195100,1195200,0.5,1
11950,1195000,1195200,0.5,1
11953,1195300,1195400,0.5,1
11955,1195500,1195600,0.375,1
11960,1196000,1196100,0.5,1
11962,1196200,1196300,0.375,1
11965,1196500,1196600,0.5,1
11968,1196800,1196900,0.375,1
11970,1197000,1197100,0.5,1
11970,1197000,1197200,0.5,1
11970,1197100,1197200,0.5,1
11974,1197400,1197500,0.5,1
11974,1197500,1197600,0.5,1
11974,1197400,1197600,0.5,1
11978,1197800,1197900,0.5,1
11978,1197800,1198000,0.5,1
11978,1197900,1198000,0.5,1
11756,1175600,1198100,0.375,1
11756,1175700,1198100,0.375,1
11982,1198200,1198300,0.5,1
11984,1198400,1198500,0.375,1
11984,1198400,1198600,0.375,1
11984,1198500,1198600,0.375,1
11988,1198800,1198900,0.5,1
11991,1199100,1199200,0.5,1
11994,1199400,1199500,0.375,1
11998,1199800,1199900,0.375,1
12001,1200100,1200200,0.375,1
12001,1200200,1200300,0.375,1
12001,1200100,1200300,0.375,1
12001,1200300,1200400,0.375,1
12001,1200100,1200400,0.75,1
12001,1200200,1200400,0.375,1
12013,1201300,1201400,0.5,1
3613,361300,1201700,0.375,1
3613,361400,1201700,0.375,1
12020,1202000,1202100,0.375,1
12024,1202400,1202500,0.5,1
12024,1202400,1202600,0.5,1
12024,1202500,1202600,0.5,1
12027,1202700,1202800,0.375,1
12031,1203100,1203200,0.5,1
12037,1203700,1203800,0.375,1
12039,1203900,1204000,0.5,1
12045,1204500,1204600,0.5,1
12047,1204700,1204800,0.375,1
12047,1204700,1204900,0.375,1
12047,1204800,1204900,0.5,1
12052,1205200,1205300,0.5,1
4224,422400,1205400,0.75,1
12056,1205600,1205700,0.5,1
12059,1205900,1206000,0.375,1
12063,1206300,1206400,0.5,1
12067,1206700,1206800,0.5,1
12072,1207200,1207300,0.5,1
12082,1208200,1208300,0.5,1
12084,1208400,1208500,0.375,1
12088,1208800,1208900,0.5,1
12092,1209200,1209300,0.5,1
4996,499600,1209500,0.375,1
12104,1210400,1210500,0.5,1
12104,1210500,1210600,0.5,1
12104,1210400,1210600,0.5,1
12107,1210700,1210800,0.375,1
12113,1211300,1211400,0.5,1
5599,559900,1211900,0.375,1
12122,1212200,1212300,0.375,1
12124,1212400,1212500,0.5,1
12124,1212400,1212600,0.5,1
12124,1212500,1212600,0.5,1
12127,1212700,1212800,0.5,1
12129,1212900,1213000,0.5,1
12129,1213000,1213100,0.5,1
12129,1212900,1213100,0.5,1
12134,1213400,1213500,0.5,1
12137,1213700,1213800,0.5,1
12137,1213700,1213900,0.5,1
12137,1213800,1213900,0.5,1
12143,1214300,1214400,0.5,1
12146,1214600,1214700,0.5,1
12146,1214600,1214800,0.5,1
12146,1214700,1214800,0.5,1
12151,1215100,1215200,0.375,1
12154,1215400,1215500,0.375,1
12156,1215600,1215700,0.5,1
12156,1215600,1215800,0.25,1
12156,1215700,1215800,0.375,1
12162,1216200,1216300,0.5,1
12166,1216600,1216700,0.375,1
12168,1216800,1216900,0.375,1
12168,1216800,1217000,0.375,1
12168,1216900,1217000,0.375,1
12171,1217100,1217200,0.25,1
12175,1217500,1217600,0.5,1
12177,1217700,1217800,0.5,1
12179,1217900,1218000,0.5,1
12179,1217900,1218100,0.5,1
12179,1218000,1218100,0.5,1
12179,1218100,1218200,0.5,1
12179,1217900,1218200,0.5,1
12179,1218000,1218200,0.5,1
12183,1218300,1218400,0.5,1
12185,1218500,1218600,0.5,1
12185,1218500,1218700,0.5,1
12185,1218600,1218700,0.5,1
12188,1218800,1218900,0.375,1
12190,1219000,1219100,0.375,1
12196,1219600,1219700,0.5,1
12200,1220000,1220100,0.5,1
12202,1220200,1220300,0.5,1
12204,1220400,1220500,0.375,1
12208,1220800,1220900,0.375,1
12208,1220800,1221000,0.25,1
12208,1220900,1221000,0.25,1
12211,1221100,1221200,0.5,1
12217,1221700,1221800,0.5,1
12222,1222200,1222300,0.5,1
12222,1222200,1222400,0.5,1
12222,1222300,1222400,0.5,1
12227,1222700,1222800,0.5,1
8729,872900,1223100,0.375,1
12232,1223200,1223300,0.5,1
8807,880700,1223400,0.375,1
8807,1223400,1223500,0.375,1
8807,880700,1223500,0.75,1
12238,1223800,1223900,0.375,1
12244,1224400,1224500,0.375,1
12247,1224700,1224800,0.375,1
12249,1224900,1225000,0.375,1
12249,1225000,1225100,0.375,1
12249,1224900,1225100,0.375,1
12256,1225600,1225700,0.5,1
12259,1225900,1226000,0.5,1
12261,1226100,1226200,0.375,1
12261,1226200,1226300,0.375,1
12261,1226100,1226300,0.375,1
10393,1039300,1226500,0.375,1
10393,1039400,1226500,0.375,1
10393,1039600,1226500,0.375,1
10393,1039500,1226500,0.375,1
9702,970200,1227000,0.375,1
12272,1227200,1227300,0.75,1
10459,1045900,1227400,0.375,1
12280,1228000,1228100,0.375,1
12282,1228200,1228300,0.25,1
12282,1228300,1228400,0.25,1
12282,1228200,1228400,0.25,1
12285,1228500,1228600,0.375,1
12285,1228500,1228700,0.375,1
12285,1228600,1228700,0.375,1
12289,1228900,1229000,0.375,1
12289,1229000,1229100,0.375,1
12289,1228900,1229100,0.375,1
12296,1229600,1229700,0.375,1
12296,1229600,1229800,0.375,1
12296,1229700,1229800,0.375,1
12304,1230400,1230500,0.5,1
12306,1230600,1230700,0.375,1
12309,1230900,1231000,0.375,1
12309,1230900,1231100,0.375,1
12309,1231000,1231100,0.375,1
12312,1231200,1231300,0.375,1
12316,1231600,1231700,0.375,1
12319,1231900,1232000,0.375,1
12319,1231900,1232100,0.375,1
12319,1232000,1232100,0.5,1
12322,1232200,1232300,0.375,1
12324,1232400,1232500,0.375,1
6525,652600,1232600,0.375,1
6525,652500,1232600,0.375,1
12327,1232700,1232800,0.5,1
12330,1233000,1233100,0.375,1
12332,1233200,1233300,0.375,1
12334,1233400,1233500,0.375,1
12336,1233600,1233700,0.375,1
12341,1234100,1234200,0.375,1
12346,1234600,1234700,0.375,1
12348,1234800,1234900,0.375,1
12348,1234800,1235000,0.375,1
12348,1234900,1235000,0.375,1
12354,1235400,1235500,0.375,1
12356,1235600,1235700,0.375,1
12364,1236400,1236500,0.375,1
12366,1236600,1236700,0.375,1
12368,1236800,1236900,0.375,1
12371,1237100,1237200,0.375,1
12373,1237300,1237400,0.5,1
12373,1237400,1237500,0.375,1
12373,1237300,1237500,0.375,1
12382,1238200,1238300,0.375,1
12386,1238600,1238700,0.375,1
12389,1238900,1239000,0.375,1
12399,1239900,1240000,0.375,1
12401,1240100,1240200,0.375,1
12403,1240300,1240400,0.375,1
12405,1240500,1240600,0.375,1
12411,1241100,1241200,0.375,1
12411,1241200,1241300,0.375,1
12411,1241100,1241300,0.375,1
12419,1241900,1242000,0.375,1
12423,1242300,1242400,0.375,1
12427,1242700,1242800,0.375,1
12429,1242900,1243000,0.375,1
12438,1243800,1243900,0.375,1
12440,1244000,1244100,0.375,1
12444,1244400,1244500,0.375,1
12447,1244700,1244800,0.375,1
12449,1244900,1245000,0.375,1
12457,1245700,1245800,0.375,1
12461,1246100,1246200,0.375,1
12464,1246400,1246500,0.375,1
12464,1246400,1246600,0.375,1
12464,1246500,1246600,0.375,1
12464,1246600,1246700,0.375,1
12464,1246500,1246700,0.375,1
12464,1246400,1246700,0.375,1
12469,1246900,1247000,0.375,1
12469,1247000,1247100,0.375,1
12469,1246900,1247100,0.375,1
12473,1247300,1247400,0.375,1
12475,1247500,1247600,0.375,1
12477,1247700,1247800,0.375,1
12483,1248300,1248400,0.375,1
12483,1248400,1248500,0.375,1
12483,1248300,1248500,0.375,1
12486,1248600,1248700,0.375,1
12488,1248800,1248900,0.375,1
12488,1248800,1249000,0.375,1
12488,1248900,1249000,0.5,1
12491,1249100,1249200,0.375,1
12491,1249100,1249300,0.375,1
12491,1249200,1249300,0.375,1
12494,1249400,1249500,0.375,1
12494,1249400,1249600,0.375,1
12494,1249500,1249600,0.375,1
12500,1250000,1250100,0.375,1
10056,1005600,1250600,0.375,1
12514,1251400,1251500,0.5,1
12514,1251400,1251600,0.5,1
12514,1251500,1251600,0.5,1
12514,1251400,1251700,0.5,1
12514,1251600,1251700,0.5,1
12514,1251500,1251700,0.5,1
12514,1251400,1251800,0.5,1
12514,1251500,1251800,0.5,1
12514,1251700,1251800,0.5,1
12514,1251600,1251800,0.5,1
12519,1251900,1252000,0.375,1
12522,1252200,1252300,0.375,1
12524,1252400,1252500,0.375,1
10283,1028300,1252700,0.375,1
10105,1010500,1252800,0.375,1
12530,1253000,1253100,0.375,1
12533,1253300,1253400,0.375,1
10221,1022200,1253600,0.375,1
10221,1022100,1253600,0.375,1
12538,1253800,1253900,0.375,1
12540,1254000,1254100,0.375,1
12542,1254200,1254300,0.375,1
12542,1254300,1254400,0.375,1
12542,1254200,1254400,0.375,1
12219,1221900,1255000,0.375,1
12552,1255200,1255300,0.375,1
12552,1255200,1255400,0.375,1
12552,1255300,1255400,0.375,1
12555,1255500,1255600,0.375,1
12555,1255500,1255700,0.375,1
12555,1255600,1255700,0.375,1
